索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅
手腕被抓着，我变成了被吊着的状态。





应为是瞄准了头部的缘故，所以必须要跳起来，在那个瞬间被莱尔捕获了。





不管怎么说我有着不输给大人的敏捷，但那也是脚踩在地上状态下。





如果是我完全时期的体格的话，也不会暴露出这种丑态，现在是压倒性的身高不足。





「哈哈哈，玛利亚，快看啊。抓到大家伙了哦！」





对于莱尔就像钓到鱼炫耀的行动，玛利亚把手放在脸颊上露出一如既往的微笑。





「亲爱的。你这样做，又会被妮可尔讨厌的哦？」

「什么！？」





实际上莱尔的行动，要我来说的话也的确是粗鲁。





如果是生前的我或许是普通的感觉，但女孩子的话真的是很容易坏掉的纤细。





而且我拥有着压倒性的纤细。





知道这一点的莱尔，慌慌张张的放开手。





我从大约一米高处落了下去，不过在着地的同时在地面滚动向后方退避。





按后翻的要领，在后滚同时从地面上高高踢起，打算踢起沙子使其迷眼。





当然这样小手段莱尔是不会被迷惑的。





起不到盲目效果，但也不会做出在视野被阻塞的状态下缩短距离的愚蠢行为。





在那个间隙我重整态势但是——





啪咚……后脑受到冲击。





好像在后翻时，在地上滚的时候头撞在了石头上。





我后翻在中途停止了，在地面上就像翻倒了的青蛙一样，失去了意识。





「至少稍微，再体面点的样子……」

「妮，妮可尔！？」





失去意识时，我只勉强勉强的留下了这样的话。





第188话 脱离准备


在黑暗之中，刺鼻味道使我睁开了眼睛。





这个独特的气味，我记得是...酒。





「诶额？哦吼，哇啊」





虽然在前世是没什么的味道，但在现今对酒极端弱的身体来说，仅仅只是酒精气味的就能算得上是毒了。





我马上睁开眼睛，一跃而起般猛然起床。





「啊，好像醒来了呢」

「妮可尔，最近是倒习惯了吧....」





对躺著的我而担心窥视着的雷蒂娜，以及抱着酒瓶的玛利亚。





明明是在野外训练场的，却看到了宿舍的天花板...看来應该是在失去意识期间被送到宿舍的救护室。





玛利亚，把无论怎么看都不是适合旅行的高级酒瓶，无意的放在包包中。





看着那个，一个骑士露出悲伤的，无法形容的表情。





「妈妈，那个酒...」

「嗯，是的。察觉到宿舍的珍藏时领受了」

「啊，不。并不是送......不，没什么....」





也就是说在我失去意识时对骑士们的酒，问答无用的抢夺走了。





对那样举止的六英雄玛利亚，而无法反驳的骑士有些可怜。





还有，我的发音也很奇怪。好像是只是气味就好像在喝酒了。





「拿别人的东西是不行的哦？」

「没关系。这是别人送的东西」

「呜呜，已经什么也不想说了」

「可怜的……」

「反正麦克斯韦也会抱怨。作为赔偿也会请你喝酒哦。」

「老夫，那样的话一句都没有说啊？」





就这样用不经意的动作再次从书包里取出酒瓶和杯子，在旅行用的杯里倒入酒。





把他问答无用的推给麦克斯韦。





那是……喝这样的态度。这是要强行卷入的打算。





当然麦克斯韦也，掌握了其的意图。掌握的基础上……吐出了叹息后，一口气喝干。





「嘛，也就一打酒左右，误差的范畴内。反正没问题。妮可尔的事受照顾了呢」

「对于那件事，真的非常抱歉……」





好像是撞到头部的后遗症呢，视野咕噜咕噜的摇晃着。





如果是原本生前的我，那种石头打到头的程度绝不会昏过去。





毫无疑问能无视了的石头造成重伤什么的，我真不成样子。正如玛利亚所说的那样，看来染上了动不动就昏倒的习性也说不定。





「稍微再，吼夜些」

「那样较好呢。好像有点醉了。」

「嗯。」

「但是，难道只是气味就醉了，妮可尔酱对酒真的不行呢。这下必须为了不被『打包带走』而进行教育了」

「那一带的教育就交给柯迪娜了。我好像，在平稳的乡下过于习惯了」

「像你这么腹黑的人在说什么呢……」





这么说起来，以前有因为一口醉到早晨的情况。看来这个身体是对酒很弱的体质。





正如柯迪娜说的那样，被男灌醉什么的可不是开玩笑的。





我对绝不与男人喝酒这件事在内心发誓，再次闭上了眼睛。





到了晚上我睁开了水汪汪的眼睛，醒了过来。





就时间而言大概是在晚上十点吧？如果是平时的话，还是很精神的吵闹着也不奇怪的时间带，不过其他的学生因为白天的疲劳，已经全部在房间里睡觉了。





雷蒂娜也不例外。说到底让孩子在昏倒前一直接受训练，不愧是传闻中的剑王国。





那斯巴达样子，的的确确地感受到了。





「醒了啊？」





为了不妨碍孩子们睡眠而关掉灯昏暗的室内，响起了不合时宜的稳重深沉的声音。





这个声音很耳熟。





「麦克斯韦的使魔？」

「没错。还记得啊」





拥有自我，高位的使魔。那个在这房间的窗边上停留着。





在它的旁边，有着微妙的紧张感卡兹巴尔格的卡酱。





不知为何那个毛齐微妙的竖起。





「那个毛是？」

「……孩子们，稍微」





很少见的从鸽子那里发出了感觉很累的声音。





在孩子的房间有巨大仓鼠和说话鸽子的话，那就是会被当成玩具的意义。





这么说来，关于我醒过来的事麦克斯韦应该会告诉父母和柯迪娜。





不——





「也有没有传达的可能性吗」





今晚，我要去拜访锻冶师那，必须把爱用的手甲进行修理。





因为艰苦的训练，其他学生都睡着了的现在，可以说正是千载难逢的机会。





我这样判断的同时，从鸽子那里传来了麦克斯韦的声音。





「妮可尔，起来了吗？」

「麦克斯韦。啊，刚刚醒过来。」

「那真是太好了」





根据麦克斯韦的说明，他现在也是一个人。





玛利亚与柯迪娜同是女人，每次的饮酒会都会在自己的房间里。莱尔和伽多鲁斯与骑士们意气相投，涌向宴会场开办酒宴了。





麦克斯韦是乘着那个空隙逃掉了吧。





「综合上述，现在正是机会。目的地离这里很近吗？」

「啊啊，到目的地有个三小时就应该到了」

「那么事不宜迟。那边看起来都睡着的样子呐」

「……想想看，你此刻，正用使魔偷窥着女生房间的状况吧？」

「别瞎说，我没有，我不是！？」





平时一直被耍，让我做出这种程度的反击也不是不行吧。





第189话 拜访锻造师


为了不吵醒其他的学生们，我悄悄地换着衣服。





因为没有带多余的行李的餘力，所以穿的是学校指定的运动服。





因为是炎热的夏季，所以穿上露出大腿的夏季运动服以及为爬山而准备过膝袜。





穿上学院指定的结实的靴子，头发用发带粗略的扎起在戴上帽子。





这样子走在大街上，不管怎么看……都只能认为是在夜里偷溜出玩耍的孩子。





「就这样出门没问题吧？」





不管怎么看都不适合放在夜晚的街道上的装扮。





当然，作为目标的锻造师不在街上，而是在附近的山里隐居着，所以出城的话就不需要介意打扮。





虽然没有……但在走出街道前说不定会引起问题。





「嘛，这次有监护人跟着没问题。而且麦克斯韦的话，多少有些谣言也——」





从事国政的时候开始，就经常传出会做出差劲恶作剧的老爷爷。





事到如今，传出在半夜把朋友的女儿带走的谣言，也不会介意吧。





如果要说问题的话，之后莱尔会不会打过来……就不得而知了。





在换完衣服后把声音和气息消除，用卡酱作为替身盖上毛毯后我就离开了房间。





因为只有卡酱一只的话重量不太够，所以追加麦克斯韦的使魔。





这是一来足以让人认为是孩子在毛毯里睡觉了。





这里太过于嘎吱嘎吱响的话，同学们说不定会被吵醒的。





特别是雷蒂娜是和我数次进行实战冒险，所以即便睡着了对声音也很敏感。





但是那个是那个。别看我这样生前可是最高等级的暗杀者。





瞒过小孩子的眼睛的伪装工作什么的，根本不费吹灰之力。





走出旅馆的后门，前往后院约定的地方。这个地方是之前从使魔那里听来的场所。





先来的麦克斯韦，伫立在树荫下。





如果只是默默地站着，作为精灵高个子的他是如同画一般的存在。





「来了啊，雷德」

「啊？你啊，在房间里妮可尔这么叫的吧？」

「在那种不知谁会听到的地方，要叫你的旧名么？」

「啊啊，姑且还是用了心啊。」





那个场所，即便说是睡着了，还是有着其他的学生。





说不定会有学生因为说话声音而醒来，微小的可能性存在。





「那么顺便关怀入微的把斗篷借给我！」

「斗篷？为什么？」

「这个样子走在街上，绝对会被怀疑的！」





我现在的样子，完全是接受体育锻炼课的学生。





在半夜带着那样的孩子的话，说不定会传出流言蜚语，正如之前所说。





「那还真是，老夫也敬谢不敏。喏，这个好好穿上」





麦克斯韦脱下了身上的长袍，递了过来。





他和现在的我身高差了太多，已经不是拖拉的水平。





但是斗篷之类的没有带来，所以不能说这些奢侈的话。



卷起下摆的程度也无济于事，所以在腰部卷了两次才终于可以穿。





老实说，看起来像小孩强行穿上父母的礼服，非常的逊但这也没办法。





与之相反，麦克斯韦脱去法袍后露出了绷紧的身躯与暗藏的部位铠，散发出熟练冒险者的勇猛的氛围。





「不公平唔……算了，那就出发吧。是街道西侧的那座山，飞吗？」

「不，那里没有去过太勉强了」

「那么只能走着去了」





瞬间移动的魔法，有着只有本人去过一次才能飞过去这个缺点。





不如说只有这种程度的缺点才是很可怕的。





我和麦克斯韦，下定决心后从旅馆出发了。



对于用短剑和部位铠甲武装起来的老人，与感觉像穿着礼服而失败了的我们，把来往人们的眼睛聚集了起来。





但是没有人会向发出预想以上压迫感的麦克斯韦打招呼。





无视那些偷偷看过来的家伙，加快脚步穿过街道……快步——





「麦克斯韦，稍微等一下。太快」

「喂，这么快么……？那种样子爬山没问题吗？」

「别看我这样，体力稍微有增加哦」

「很难看出来啊」





在发出惊愕声音同时，把我举起来，就像麻袋一样扛在肩上。





这完全一副人贩子拐走幼女的场景。





「喂，不能这么抬啊！」

「要求真多的家伙啊」





把我的身体翻转过来。然后我的腰在那家伙的肩膀上，所以就变成接坐在那里的姿势。





就那样麦克斯韦发挥出让人难以想象是魔术师那样的脚力，穿过了街道西边的草原。





「这还真不错。你，今后也继续扛我吧。」

「考虑一下我这把老骨头，小丫头」

「不要叫小丫头。总有一天会变回男人的！」

「在那之前先要小心不要怀孕。你的自我保护意识太薄弱了啊」

「不要说这么可怕的话！？」





就这样不久，走到了耸立在街道西边的山上。





这座马雷巴山对马雷巴市可以说是名产之一。





虽然是一座相当大的山，但并不是连峰，只是作为单独的山在那里。





这座山从中腹到山麓被深深的森林包围着，那里有各种各样的怪兽和猛兽定居。





以前好像有樵夫，猎人，烧炭人存在。但由于很久以前发生的火山喷发全灭了。
