最强副职业


第一卷 1《异世界勇者》
风衣男子边走边说：“唯有加入强大的公会才能活着回到现实世界，这等好事相信你们应该不会拒绝吧？”

随后，风衣男子站在半山坡中，后面二人也跟了上去。

“哦，那我拒绝好了。”叶莹随意应了一声。

“我就知道你们会答应……什么？你拒绝？”风衣男子本来自傲的脸色顿时变的难看起来。

“你们这是要和【幻灭公会】作对？真是不识好歹。”

叶莹也懒得管他，探出小脑袋问苏沫沫：“沫沫，那三个人你怎么看？实力如何？”

“啊？哦。”苏沫沫虽然有点不理解，叶银没看到对方的属性吗？但还是如实回答：“中间的风衣男子24级，职业是战士，一身蓝色装备，是战斗力最强的一个，至于身后那两个是23级，职业都是剑士，佩戴的装备青多蓝少，战力一般般。”

“达令不用担心，我一个人都可以解决他们。”苏沫沫完全没有畏惧之色，相反还有一些小激动。

“不不，我们不跟他们打，我们只管打boss就行，他们才三个人能有什么能耐，敢上来吗？”叶莹觉得不用和玩家动手就尽量不动手，当然如果对方先出手，那自己也不会手软。

不过看架势，对方才三人肯定不敢贸然出手，所以才想拉拢自己。

呵呵，不就是背后有大公会撑腰才敢如此嚣张吗，你们把军队叫过来再说。

“兄弟，我们这样和他们作对，日后会不会遭到他们的报复？”莫寒明显是心动了，一个散人已经很不安全，还要被大公会盯上什么的，不可能有好下场。

“报复肯定会有，但是呢，一个大公会和几个散人抢boss，说出来怕是遭天下人笑话。”叶莹眼里充满鄙视。

“所以我才不想加入公会，仗着权势去欺负人。”夏樱柠满脸厌恶的表情。

“是啊，那些人太虚伪了。”柳雨诗附和道。

“所以你们宁愿被人欺负也不愿去欺负别人？”二人的话让苏沫沫感到很不可思议，所谓人为财死，鸟为食亡，如今这个局势，为了生存不择手段那是很正常的事，人是自私的，都为自己着想。

“咦？怎么可能呢？被人欺负是不可能的，只有我欺负别人，散人又怎样，只要不断变强，别人就不敢欺负我，你看看那三人，他们敢下来吗？”夏樱柠说完之后，然后进入自己的脑补小剧情，樱唇微张口水都快要流出来了。

其余人都不解看着她，随后又听到……

“就算要被别人欺负，我宁愿被一个壮男欺负，最好是把我绑起来那样欺负，…………嘿嘿。”后面的话已经说不清楚，柳雨诗也进入自己的脑补小剧场，而性感小嘴唇不断滑下一条银丝。

听完，叶莹，苏沫沫和李小倩顿时冷汗不止，现在才发现这两个人原来是个变态。

虽然莫寒已经知道二人的属性，但再一次听到她们的话还是很震惊。

喂喂，你们俩就这样把自己的变态嗜好暴露出来吗？叶莹也无力吐槽了。

“啊哈哈……抱歉啊，让你们看到不雅的一幕。”

两人发现不妥，很快就恢复了正常。

“话说你们还不是一样是散人嘛，你们的理由又是什么？”

“这个……理由都差不多，我只是想留在达令身边而已。”苏沫沫脸蛋一红，低下头，双脚有些不安地挪了挪。

“嘛，散人都差不多一样的理由，所以你们没资格说我咯！”夏樱柠伸了伸小舌头。

此时，她们好像忘记了什么事情。

风衣男子怎么也没想到，自己被凉在一边，立马气到咬牙切齿，那脸色青一片黑一片。

只可是敢怒不敢言啊，对方人多，而且还有两个拿着史诗级武器的，刚刚就是这两个人在打boss，自己无法查看她俩的信息，也就说比自己高级。

打是打不过的，刚刚联系公会也说没有成员在这片区域，现在真是进退两难，如果就这样回去，肯定会受到处罚。

“你们真的要和我公会作对吗？得罪我们会有什么下场，想必各位心中都很清楚，所以我建议你们还是慎重考虑一下。”

“什么我们和你公会作对，明显是你咬着我们不放吧。”夏樱柠大声地喊。

“我这是给你们机会。”风衣男子嘴角抽了抽说道。

“呵，那真是感谢啊，我们不用你给机会，所以你哪里来就滚哪里去。”夏樱柠满脸的厌恶。

“你们……”

“哟哟哟，我以为是谁呢，原来是第四公会的小杂兵啊，三个小喽啰也敢来抢boss，我实在佩服。”

风衣男子被一个轻蔑的声音打断，另一个山坡上不知道什么时候出现了六个人，六人胸前都佩戴着一把剑形状的徽章。

“很不幸，现在boss是属于第二公会【剑指轩辕】的了，不想死的话都他妈给我滚。”

ps：今天6000字完成，目前还欠4更。





15 打响第一炮


面对对方的讽刺与挑衅，风衣男子闭口不言。

仔细打量着出现的六个人，两个刺客，两个牧师，一个骑士都是24级，装备也是统一蓝色品质。

唯独说话那位看不到他的属性，说明他比自己高级，而且身上还穿着几件紫色品质的稀有装备，无论是从战力还是人数上都胜于自己。

眼前这六个人不能战，也好，回去也有个说辞了。

“怎么了？难道还想打一架吗？第四公会的小喽啰，等下打起来刀剑无情，别把小命给丢了哦，呵呵呵……”一个队长模样的男人发出威胁的话语。

“你有种，这笔账我【幻灭公会】会记住的。”风衣男子转过身来对着叶莹一行人说，“还有你们，最好别活在出去，不然我第四公会绝对找你们算账。”

说完，风衣男子带着二人愤愤离去。

哦豁，又得罪了一个大公会，看着远去的三人，叶莹感到脑壳有点疼。

发生这样的事情，自己也不想，只能自认倒霉吧。

那么，现在面对的是新的敌人，刚刚听苏沫沫把六个人的信息解说了一遍，也就那个队长模样的男子厉害一点，等级25，名叫杨彬，职业战士，至于装备，还算可以。

看阵势是有备而来，两个刺客，两个牧师，一个骑士，一个战士，可攻可守，可以打boss也可以对抗我方。

而且等级普遍比较高，能组成一个队形还能这么高级，这说明什么？

重点是来了两个刺客，之前自己说过什么，打boss最好的就是刺客，自己随意说出一句，现在就来了两个，也许是偶然。但另外四人完全是针对自己这边的职业而来的，己方差不多全是远程，而对方全是近战，像魔法师与弓箭手这些最怕的就是近战。

所以，叶莹猜测，自己这边可能中·出了二五仔，向第二公会通风报信。

叶莹也猜想过谁会是间谍，苏沫沫第一个排除，然后也可以排除两个变态，夏樱柠和柳雨诗，变态眼里只有变态的事，她们不可能是间谍。剩下的只有莫寒与李小倩，莫寒很明显也不是，刚刚风衣男子威胁时，他还差点妥协了，叶莹能看出他很害怕，如果他是第二公会的人，就不会感到害怕。

那么，就剩下李小倩一人了，从刚刚开始，她就没说过一句话，而叶莹在打boss也没注意到她的举动。

至于是不是她，叶莹也没有把握，毕竟之前和她相处了五天，也没发现有什么不妥。

可能是自己多疑了吧，自己这边根本没有叛徒，遇上第二公会的人完全是偶然。

“嗯？你们这是不走吗？”杨彬悠游自得从山坡上走下来，后面五人很有秩序跟在他后面。

“呵呵，我们为什么要走，我们还没打完boss呢，等打完boss再走也不迟。”苏沫沫手拿圣魔法杖，十分爱惜地抚摸着。

意思很明显，我手上有史诗，就算同等级我也不怕你。

“原来是苏沫沫美人啊，我们会长说了，你要是回来，之前的事既往不咎，你身边的朋友也可以安然无事，当然了，你那些朋友也可以跟着一起来，有了你们这些强者，我们公会将日渐强大。”杨彬微笑说道，这一丝丝笑容显得很有诚意。

叶莹把苏沫沫拉到身后，随后说：“还真是抱歉啊，沫沫现在是我的女人了，回去告诉你的会长，夺人之妻不共戴天，告诉他不要再打沫沫的注意，如果他不想活的话，那就试试。”

站在后面的苏沫沫此时无比感动，叶银竟然说自己是他的女人，这是公众表白了吗？我现在已经正式成为他的女朋友了吗？好开心呀！

心脏“扑通扑通”跳动着，小鹿乱撞，感觉兴奋到忍不住要扑进叶银怀里，好好撒娇一番。

不行，一定要忍住，现在的情况不能给叶银添乱。

听了叶莹的话，杨彬顿时装出很害怕的样子，身体不停抖动，双手抱胸恐惧地说：“你说话好叼哦，我好怕怕哦。”

随后挺直身子，脸色变的阴险，“你这是危险我吗？威胁第二公会，你胆子不小啊。”

反正与第二公会扛到底的，不如现在就来打响第一炮。

“别这样说，我只是个散人而已，别人大公会非要来找我麻烦，我只能拿起武器反抗了，不是吗？还有，你们作为大公会，竟然如此拘于一个散人，就不怕天下人笑吗？哦……差点忘记。”叶莹拍了拍脑袋继续说，“你们公会的名声早已臭名昭著了。”

听完，杨彬没有因此发怒，而是笑了笑，“想必会长说的斗篷人就是你吧，虽然你有棘手的技能，但也要付出代价，别以为有个厉害的技能就可以和我公会几千人作对了。”

棘手的技能？难道他指的是“饿龙咆哮”？要付出什么代价？不用付出什么代价啊。

“既然你知道我的技能很厉害，那就不要来自讨苦吃。”叶莹很是自信地翘起鼻子，都快扯上天了。

“哈哈，说得你那个技能好像无敌一样，不就是会麻痹别人吗，攻击一次就会陷入被动，能量消耗超大的那种，别在这里装了，我们公会的人都知道。”杨彬一脸鄙视看过去，别以为拥有一个厉害的技能就可以自以为是。

诶？原来他说的是菲尔希锁链啊，叶莹有些懵了，还以为他说的是“饿龙咆哮”。抱歉！菲尔希锁链是武器不是什么技能，也不用付出什么代价。如果是菲尔希锁链的话，那还真的无敌呀，目前都不敢再次使用它。

不就是见过我的一次攻击吗，搞的好像很了解我一样。

看到斗篷里的面貌有些异常，杨彬就更加得意了，果然没错，神秘的斗篷人也不敢如此。
